mode: set
shadowgate/internal/rules/geo.go:17.71,18.39 1 0
shadowgate/internal/rules/geo.go:18.39,20.3 1 0
shadowgate/internal/rules/geo.go:22.2,23.36 2 0
shadowgate/internal/rules/geo.go:23.36,25.3 1 0
shadowgate/internal/rules/geo.go:27.2,30.8 1 0
shadowgate/internal/rules/geo.go:34.49,36.15 2 0
shadowgate/internal/rules/geo.go:36.15,41.3 1 0
shadowgate/internal/rules/geo.go:43.2,44.16 2 0
shadowgate/internal/rules/geo.go:44.16,49.3 1 0
shadowgate/internal/rules/geo.go:51.2,56.3 2 0
shadowgate/internal/rules/geo.go:60.33,62.2 1 0
shadowgate/internal/rules/geo.go:71.61,72.39 1 0
shadowgate/internal/rules/geo.go:72.39,74.3 1 0
shadowgate/internal/rules/geo.go:76.2,77.27 2 0
shadowgate/internal/rules/geo.go:77.27,79.3 1 0
shadowgate/internal/rules/geo.go:81.2,84.8 1 0
shadowgate/internal/rules/geo.go:88.49,90.15 2 0
shadowgate/internal/rules/geo.go:90.15,95.3 1 0
shadowgate/internal/rules/geo.go:97.2,98.16 2 0
shadowgate/internal/rules/geo.go:98.16,103.3 1 0
shadowgate/internal/rules/geo.go:105.2,110.3 2 0
shadowgate/internal/rules/geo.go:114.33,116.2 1 0
shadowgate/internal/rules/http.go:16.72,17.39 1 1
shadowgate/internal/rules/http.go:17.39,19.3 1 0
shadowgate/internal/rules/http.go:21.2,22.28 2 1
shadowgate/internal/rules/http.go:22.28,24.3 1 1
shadowgate/internal/rules/http.go:26.2,29.8 1 1
shadowgate/internal/rules/http.go:33.52,34.24 1 1
shadowgate/internal/rules/http.go:34.24,36.3 1 0
shadowgate/internal/rules/http.go:38.2,45.3 3 1
shadowgate/internal/rules/http.go:49.36,51.2 1 0
shadowgate/internal/rules/http.go:60.69,61.39 1 1
shadowgate/internal/rules/http.go:61.39,63.3 1 0
shadowgate/internal/rules/http.go:65.2,66.29 2 1
shadowgate/internal/rules/http.go:66.29,68.17 2 1
shadowgate/internal/rules/http.go:68.17,70.4 1 1
shadowgate/internal/rules/http.go:71.3,71.34 1 1
shadowgate/internal/rules/http.go:74.2,77.8 1 1
shadowgate/internal/rules/http.go:81.50,82.24 1 1
shadowgate/internal/rules/http.go:82.24,84.3 1 0
shadowgate/internal/rules/http.go:86.2,87.37 2 1
shadowgate/internal/rules/http.go:87.37,88.32 1 1
shadowgate/internal/rules/http.go:88.32,94.4 1 1
shadowgate/internal/rules/http.go:97.2,100.3 1 1
shadowgate/internal/rules/http.go:104.34,106.2 1 0
shadowgate/internal/rules/http.go:117.100,118.39 1 1
shadowgate/internal/rules/http.go:118.39,120.3 1 0
shadowgate/internal/rules/http.go:122.2,123.29 2 1
shadowgate/internal/rules/http.go:123.29,125.17 2 1
shadowgate/internal/rules/http.go:125.17,127.4 1 0
shadowgate/internal/rules/http.go:128.3,128.34 1 1
shadowgate/internal/rules/http.go:131.2,136.8 1 1
shadowgate/internal/rules/http.go:140.52,141.24 1 1
shadowgate/internal/rules/http.go:141.24,143.3 1 0
shadowgate/internal/rules/http.go:145.2,147.17 2 1
shadowgate/internal/rules/http.go:147.17,148.16 1 1
shadowgate/internal/rules/http.go:148.16,154.4 1 1
shadowgate/internal/rules/http.go:155.3,158.4 1 1
shadowgate/internal/rules/http.go:162.2,162.26 1 1
shadowgate/internal/rules/http.go:162.26,168.3 1 1
shadowgate/internal/rules/http.go:170.2,170.37 1 1
shadowgate/internal/rules/http.go:170.37,171.33 1 1
shadowgate/internal/rules/http.go:171.33,177.4 1 1
shadowgate/internal/rules/http.go:180.2,183.3 1 0
